"TampaBay"  //Map Name for User
"coast.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
24 SPILLS // number of spills per site and time in every cube  
1 SEASONS
"AllYear" "Arc_" "AllYear" // Name for menu, prefix of cube names, name of directory
24 TIMES 
72 "72 hours" // numHours  "user string" blank user string means not in menu 
69 "69 hours" // numHours  "user string" blank user string means not in menu 
66 "66 hours" // numHours  "user string" blank user string means not in menu 
63 "63 hours" // numHours  "user string" blank user string means not in menu 
60 "60 hours" // numHours  "user string" blank user string means not in menu 
57 "57 hours" // numHours  "user string" blank user string means not in menu 
54 "54 hours" // numHours  "user string" blank user string means not in menu 
51 "51 hours" // numHours  "user string" blank user string means not in menu 
48 "48 hours" // numHours  "user string" blank user string means not in menu 
45 "45 hours" // numHours  "user string" blank user string means not in menu 
42 "42 hours" // numHours  "user string" blank user string means not in menu 
39 "39 hours" // numHours  "user string" blank user string means not in menu 
36 "36 hours" // numHours  "user string" blank user string means not in menu 
33 "33 hours" // numHours  "user string" blank user string means not in menu 
30 "30 hours" // numHours  "user string" blank user string means not in menu 
27 "27 hours" // numHours  "user string" blank user string means not in menu 
24 "24 hours" // numHours  "user string" blank user string means not in menu 
21 "21 hours" // numHours  "user string" blank user string means not in menu 
18 "18 hours" // numHours  "user string" blank user string means not in menu 
15 "15 hours" // numHours  "user string" blank user string means not in menu 
12 "12 hours" // numHours  "user string" blank user string means not in menu 
9 "9 hours" // numHours  "user string" blank user string means not in menu 
6 "6 hours" // numHours  "user string" blank user string means not in menu 
3 "3 hours" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
3876 SITES // number of sites
"#1","1",5
 -83.000000,   27.250000
 -82.990196,   27.250000
 -82.990196,   27.259868
 -83.000000,   27.259868
 -83.000000,   27.250000
"#2","1",5
 -83.000000,   27.259868
 -82.990196,   27.259868
 -82.990196,   27.269737
 -83.000000,   27.269737
 -83.000000,   27.259868
"#3","1",5
 -83.000000,   27.269737
 -82.990196,   27.269737
 -82.990196,   27.279605
 -83.000000,   27.279605
 -83.000000,   27.269737
"#4","1",5
 -83.000000,   27.279605
 -82.990196,   27.279605
 -82.990196,   27.289474
 -83.000000,   27.289474
 -83.000000,   27.279605
"#5","1",5
 -83.000000,   27.289474
 -82.990196,   27.289474
 -82.990196,   27.299342
 -83.000000,   27.299342
 -83.000000,   27.289474
"#6","1",5
 -83.000000,   27.299342
 -82.990196,   27.299342
 -82.990196,   27.309211
 -83.000000,   27.309211
 -83.000000,   27.299342
"#7","1",5
 -83.000000,   27.309211
 -82.990196,   27.309211
 -82.990196,   27.319079
 -83.000000,   27.319079
 -83.000000,   27.309211
"#8","1",5
 -83.000000,   27.319079
 -82.990196,   27.319079
 -82.990196,   27.328947
 -83.000000,   27.328947
 -83.000000,   27.319079
"#9","1",5
 -83.000000,   27.328947
 -82.990196,   27.328947
 -82.990196,   27.338816
 -83.000000,   27.338816
 -83.000000,   27.328947
"#10","1",5
 -83.000000,   27.338816
 -82.990196,   27.338816
 -82.990196,   27.348684
 -83.000000,   27.348684
 -83.000000,   27.338816
"#11","1",5
 -83.000000,   27.348684
 -82.990196,   27.348684
 -82.990196,   27.358553
 -83.000000,   27.358553
 -83.000000,   27.348684
"#12","1",5
 -83.000000,   27.358553
 -82.990196,   27.358553
 -82.990196,   27.368421
 -83.000000,   27.368421
 -83.000000,   27.358553
"#13","1",5
 -83.000000,   27.368421
 -82.990196,   27.368421
 -82.990196,   27.378289
 -83.000000,   27.378289
 -83.000000,   27.368421
"#14","1",5
 -83.000000,   27.378289
 -82.990196,   27.378289
 -82.990196,   27.388158
 -83.000000,   27.388158
 -83.000000,   27.378289
"#15","1",5
 -83.000000,   27.388158
 -82.990196,   27.388158
 -82.990196,   27.398026
 -83.000000,   27.398026
 -83.000000,   27.388158
"#16","1",5
 -83.000000,   27.398026
 -82.990196,   27.398026
 -82.990196,   27.407895
 -83.000000,   27.407895
 -83.000000,   27.398026
"#17","1",5
 -83.000000,   27.407895
 -82.990196,   27.407895
 -82.990196,   27.417763
 -83.000000,   27.417763
 -83.000000,   27.407895
"#18","1",5
 -83.000000,   27.417763
 -82.990196,   27.417763
 -82.990196,   27.427632
 -83.000000,   27.427632
 -83.000000,   27.417763
"#19","1",5
 -83.000000,   27.427632
 -82.990196,   27.427632
 -82.990196,   27.437500
 -83.000000,   27.437500
 -83.000000,   27.427632
"#20","1",5
 -83.000000,   27.437500
 -82.990196,   27.437500
 -82.990196,   27.447368
 -83.000000,   27.447368
 -83.000000,   27.437500
"#21","1",5
 -83.000000,   27.447368
 -82.990196,   27.447368
 -82.990196,   27.457237
 -83.000000,   27.457237
 -83.000000,   27.447368
"#22","1",5
 -83.000000,   27.457237
 -82.990196,   27.457237
