"Kwajalein"  //Map Name for User
"Kwaj2.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
100 SPILLS // number of spills per site and time in every cube  
1 SEASONS
"Sep" "Arc_" "Sep" // Name for menu, prefix of cube names, name of directory
10 TIMES 
240 "240 hours" // numHours  "user string" blank user string means not in menu 
216 "216 hours" // numHours  "user string" blank user string means not in menu 
192 "192 hours" // numHours  "user string" blank user string means not in menu 
168 "168 hours" // numHours  "user string" blank user string means not in menu 
144 "144 hours" // numHours  "user string" blank user string means not in menu 
120 "120 hours" // numHours  "user string" blank user string means not in menu 
96 "96 hours" // numHours  "user string" blank user string means not in menu 
72 "72 hours" // numHours  "user string" blank user string means not in menu 
48 "48 hours" // numHours  "user string" blank user string means not in menu 
24 "24 hours" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
14342 SITES // number of sites
"#1","1",5
 166.600000,    8.600000
 166.609859,    8.600000
 166.609859,    8.609901
 166.600000,    8.609901
 166.600000,    8.600000
"#2","1",5
 166.600000,    8.609901
 166.609859,    8.609901
 166.609859,    8.619802
 166.600000,    8.619802
 166.600000,    8.609901
"#3","1",5
 166.600000,    8.619802
 166.609859,    8.619802
 166.609859,    8.629703
 166.600000,    8.629703
 166.600000,    8.619802
"#4","1",5
 166.600000,    8.629703
 166.609859,    8.629703
 166.609859,    8.639604
 166.600000,    8.639604
 166.600000,    8.629703
"#5","1",5
 166.600000,    8.639604
 166.609859,    8.639604
 166.609859,    8.649505
 166.600000,    8.649505
 166.600000,    8.639604
"#6","1",5
 166.600000,    8.649505
 166.609859,    8.649505
 166.609859,    8.659406
 166.600000,    8.659406
 166.600000,    8.649505
"#7","1",5
 166.600000,    8.659406
 166.609859,    8.659406
 166.609859,    8.669307
 166.600000,    8.669307
 166.600000,    8.659406
"#8","1",5
 166.600000,    8.669307
 166.609859,    8.669307
 166.609859,    8.679208
 166.600000,    8.679208
 166.600000,    8.669307
"#9","1",5
 166.600000,    8.679208
 166.609859,    8.679208
 166.609859,    8.689109
 166.600000,    8.689109
 166.600000,    8.679208
"#10","1",5
 166.600000,    8.689109
 166.609859,    8.689109
 166.609859,    8.699010
 166.600000,    8.699010
 166.600000,    8.689109
"#11","1",5
 166.600000,    8.699010
 166.609859,    8.699010
 166.609859,    8.708911
 166.600000,    8.708911
 166.600000,    8.699010
"#12","1",5
 166.600000,    8.708911
 166.609859,    8.708911
 166.609859,    8.718812
 166.600000,    8.718812
 166.600000,    8.708911
"#13","1",5
 166.600000,    8.718812
 166.609859,    8.718812
 166.609859,    8.728713
 166.600000,    8.728713
 166.600000,    8.718812
"#14","1",5
 166.600000,    8.728713
 166.609859,    8.728713
 166.609859,    8.738614
 166.600000,    8.738614
 166.600000,    8.728713
"#15","1",5
 166.600000,    8.738614
 166.609859,    8.738614
 166.609859,    8.748515
 166.600000,    8.748515
 166.600000,    8.738614
"#16","1",5
 166.600000,    8.748515
 166.609859,    8.748515
 166.609859,    8.758416
 166.600000,    8.758416
 166.600000,    8.748515
"#17","1",5
 166.600000,    8.758416
 166.609859,    8.758416
 166.609859,    8.768317
 166.600000,    8.768317
 166.600000,    8.758416
"#18","1",5
 166.600000,    8.768317
 166.609859,    8.768317
 166.609859,    8.778218
 166.600000,    8.778218
 166.600000,    8.768317
"#19","1",5
 166.600000,    8.778218
 166.609859,    8.778218
 166.609859,    8.788119
 166.600000,    8.788119
 166.600000,    8.778218
"#20","1",5
 166.600000,    8.788119
 166.609859,    8.788119
 166.609859,    8.798020
 166.600000,    8.798020
 166.600000,    8.788119
"#21","1",5
 166.600000,    8.798020
 166.609859,    8.798020
 166.609859,    8.807921
 166.600000,    8.807921
 166.600000,    8.798020
"#22","1",5
 166.600000,    8.807921
 166.609859,    8.807921
 166.609859,    8.817822
 166.600000,    8.817822
 166.600000,    8.807921
"#23","1",5
 166.600000,    8.817822
 166.609859,    8.817822
 166.609859,    8.827723
 166.600000,    8.827723
 166.600000,    8.817822
"#24","1",5
 166.600000,    8.827723
 166.609859,    8.827723
 166.609859,    8.837624
 166.600000,    8.837624
 166.600000,    8.827723
"#25","1",5
 166.600000,    8.837624
 166.609859,    8.837624
 166.609859,    8.847525
 166.600000,    8.847525
 166.600000,    8.837624
"#26","1",5
 166.600000,    8.847525
 166.609859,    8.847525
 166.609859,    8.857426
 166.600000,    8.857426
 166.600000,    8.847525
"#27","1",5
 166.600000,    8.857426
 166.609859,    8.857426
 166.609859,    8.867327
 166.600000,    8.867327
 166.600000,    8.857426
"#28","1",5
 166.600000,    8.867327
 166.609859,    8.867327
 166.609859,    8.877228
 166.600000,    8.877228
 166.600000,    8.867327
"#29","1",5
 166.600000,    8.877228
 166.609859,    8.877228
 166.609859,    8.887129
 166.600000,    8.887129
 166.600000,    8.877228
"#30","1",5
 166.600000,    8.887129
 166.609859,    8.887129
 166.609859,    8.897030
 166.600000,    8.897030
 166.600000,    8.887129
"#31","1",5
 166.600000,    8.897030
 166.609859,    8.897030
 166.609859,    8.906931
 166.600000,    8.906931
 166.600000,    8.897030
"#32","1",5
 166.600000,    8.906931
 166.609859,    8.906931
 166.609859,    8.916832
 166.600000,    8.916832
 166.600000,    8.906931
"#33","1",5
 166.600000,    8.916832
 166.609859,    8.916832
 166.609859,    8.926733
 166.600000,    8.926733
 166.600000,    8.916832
"#34","1",5
 166.600000,    8.926733
 166.609859,    8.926733
 166.609859,    8.936634
 166.600000,    8.936634
 166.600000,    8.926733
"#35","1",5
 166.600000,    8.936634
 166.609859,    8.936634
 166.609859,    8.946535
 166.600000,    8.946535
 166.600000,    8.936634
"#36","1",5
 166.600000,    8.946535
 166.609859,    8.946535
 166.609859,    8.956436
 166.600000,    8.956436
 166.600000,    8.946535
"#37","1",5
 166.600000,    8.956436
 166.609859,    8.956436
 166.609859,    8.966337
 166.600000,    8.966337
 166.600000,    8.956436
"#38","1",5
 166.600000,    8.966337
 166.609859,    8.966337
 166.609859,    8.976238
 166.600000,    8.976238
 166.600000,    8.966337
"#39","1",5
 166.600000,    8.976238
 166.609859,    8.976238
 166.609859,    8.986139
 166.600000,    8.986139
 166.600000,    8.976238
"#40","1",5
 166.600000,    8.986139
 166.609859,    8.986139
 166.609859,    8.996040
 166.600000,    8.996040
 166.600000,    8.986139
"#41","1",5
 166.600000,    8.996040
 166.609859,    8.996040
 166.609859,    9.005941
 166.600000,    9.005941
 166.600000,    8.996040
"#42","1",5
 166.600000,    9.005941
 166.609859,    9.005941
 166.609859,    9.015842
 166.600000,    9.015842
 166.600000,    9.005941
"#43","1",5
 166.600000,    9.015842
 166.609859,    9.015842
 166.609859,    9.025743
 166.600000,    9.025743
 166.600000,    9.015842
"#44","1",5
 166.600000,    9.025743
 166.609859,    9.025743
 166.609859,    9.035644
 166.600000,    9.035644
 166.600000,    9.025743
"#45","1",5
 166.600000,    9.035644
 166.609859,    9.035644
 166.609859,    9.045545
 166.600000,    9.045545
 166.600000,    9.035644
"#46","1",5
 166.600000,    9.045545
 166.609859,    9.045545
 166.609859,    9.055446
 166.600000,    9.055446
 166.600000,    9.045545
"#47","1",5
 166.600000,    9.055446
 166.609859,    9.055446
 166.609859,    9.065347
 166.600000,    9.065347
 166.600000,    9.055446
"#48","1",5
 166.600000,    9.065347
 166.609859,    9.065347
 166.609859,    9.075248
 166.600000,    9.075248
 166.600000,    9.065347
"#49","1",5
 166.600000,    9.075248
 166.609859,    9.075248
 166.609859,    9.085149
 166.600000,    9.085149
 166.600000,    9.075248
"#50","1",5
 166.600000,    9.085149
 166.609859,    9.085149
 166.609859,    9.095050
 166.600000,    9.095050
 166.600000,    9.085149
"#51","1",5
 166.600000,    9.095050
 166.609859,    9.095050
 166.609859,    9.104950
 166.600000,    9.104950
 166.600000,    9.095050
"#52","1",5
 166.600000,    9.104950
 166.609859,    9.104950
 166.609859,    9.114851
 166.600000,    9.114851
 166.600000,    9.104950
"#53","1",5
 166.600000,    9.114851
 166.609859,    9.114851
 166.609859,    9.124752
 166.600000,    9.124752
 166.600000,    9.114851
"#54","1",5
 166.600000,    9.124752
 166.609859,    9.124752
 166.609859,    9.134653
 166.600000,    9.134653
 166.600000,    9.124752
"#55","1",5
 166.600000,    9.134653
 166.609859,    9.134653
 166.609859,    9.144554
 166.600000,    9.144554
 166.600000,    9.134653
"#56","1",5
 166.600000,    9.144554
 166.609859,    9.144554
 166.609859,    9.154455
 166.600000,    9.154455
 166.600000,    9.144554
"#57","1",5
 166.600000,    9.154455
 166.609859,    9.154455
 166.609859,    9.164356
 166.600000,    9.164356
 166.600000,    9.154455
"#58","1",5
 166.600000,    9.164356
 166.609859,    9.164356
 166.609859,    9.174257
 166.600000,    9.174257
 166.600000,    9.164356
"#59","1",5
 166.600000,    9.174257
 166.609859,    9.174257
 166.609859,    9.184158
 166.600000,    9.184158
 166.600000,    9.174257
"#60","1",5
 166.600000,    9.184158
 166.609859,    9.184158
 166.609859,    9.194059
 166.600000,    9.194059
 166.600000,    9.184158
"#61","1",5
 166.600000,    9.194059
 166.609859,    9.194059
 166.609859,    9.203960
 166.600000,    9.203960
 166.600000,    9.194059
"#62","1",5
 166.600000,    9.203960
 166.609859,    9.203960
 166.609859,    9.213861
 166.600000,    9.213861
 166.600000,    9.203960
"#63","1",5
 166.600000,    9.213861
 166.609859,    9.213861
 166.609859,    9.223762
 166.600000,    9.223762
 166.600000,    9.213861
"#64","1",5
 166.600000,    9.223762
 166.609859,    9.223762
 166.609859,    9.233663
 166.600000,    9.233663
 166.600000,    9.223762
"#65","1",5
 166.600000,    9.233663
 166.609859,    9.233663
 166.609859,    9.243564
 166.600000,    9.243564
 166.600000,    9.233663
"#66","1",5
 166.600000,    9.243564
 166.609859,    9.243564
 166.609859,    9.253465
 166.600000,    9.253465
 166.600000,    9.243564
"#67","1",5
 166.600000,    9.253465
 166.609859,    9.253465
 166.609859,    9.263366
 166.600000,    9.263366
 166.600000,    9.253465
"#68","1",5
 166.600000,    9.263366
 166.609859,    9.263366
 166.609859,    9.273267
 166.600000,    9.273267
 166.600000,    9.263366
"#69","1",5
 166.600000,    9.273267
 166.609859,    9.273267
 166.609859,    9.283168
 166.600000,    9.283168
 166.600000,    9.273267
"#70","1",5
 166.600000,    9.283168
 166.609859,    9.283168
 166.609859,    9.293069
 166.600000,    9.293069
 166.600000,    9.283168
"#71","1",5
 166.600000,    9.293069
 166.609859,    9.293069
 166.609859,    9.302970
 166.600000,    9.302970
 166.600000,    9.293069
"#72","1",5
 166.600000,    9.302970
 166.609859,    9.302970
 166.609859,    9.312871
 166.600000,    9.312871
 166.600000,    9.302970
"#73","1",5
 166.600000,    9.312871
 166.609859,    9.312871
 166.609859,    9.322772
 166.600000,    9.322772
 166.600000,    9.312871
"#74","1",5
 166.600000,    9.322772
 166.609859,    9.322772
 166.609859,    9.332673
 166.600000,    9.332673
 166.600000,    9.322772
"#75","1",5
 166.600000,    9.332673
 166.609859,    9.332673
 166.609859,    9.342574
 166.600000,    9.342574
 166.600000,    9.332673
"#76","1",5
 166.600000,    9.342574
 166.609859,    9.342574
 166.609859,    9.352475
 166.600000,    9.352475
 166.600000,    9.342574
"#77","1",5
 166.600000,    9.352475
 166.609859,    9.352475
 166.609859,    9.362376
 166.600000,    9.362376
 166.600000,    9.352475
"#78","1",5
 166.600000,    9.362376
 166.609859,    9.362376
 166.609859,    9.372277
 166.600000,    9.372277
 166.600000,    9.362376
"#79","1",5
 166.600000,    9.372277
 166.609859,    9.372277
 166.609859,    9.382178
 166.600000,    9.382178
 166.600000,    9.372277
"#80","1",5
 166.600000,    9.382178
 166.609859,    9.382178
 166.609859,    9.392079
 166.600000,    9.392079
 166.600000,    9.382178
"#81","1",5
 166.600000,    9.392079
 166.609859,    9.392079
 166.609859,    9.401980
 166.600000,    9.401980
 166.600000,    9.392079
"#82","1",5
 166.600000,    9.401980
 166.609859,    9.401980
 166.609859,    9.411881
 166.600000,    9.411881
 166.600000,    9.401980
"#83","1",5
 166.600000,    9.411881
 166.609859,    9.411881
 166.609859,    9.421782
 166.600000,    9.421782
 166.600000,    9.411881
"#84","1",5
 166.600000,    9.421782
 166.609859,    9.421782
 166.609859,    9.431683
 166.600000,    9.431683
 166.600000,    9.421782
"#85","1",5
 166.600000,    9.431683
 166.609859,    9.431683
 166.609859,    9.441584
 166.600000,    9.441584
 166.600000,    9.431683
"#86","1",5
 166.600000,    9.441584
 166.609859,    9.441584
 166.609859,    9.451485
 166.600000,    9.451485
 166.600000,    9.441584
"#87","1",5
 166.600000,    9.451485
 166.609859,    9.451485
 166.609859,    9.461386
 166.600000,    9.461386
 166.600000,    9.451485
"#88","1",5
 166.600000,    9.461386
 166.609859,    9.461386
 166.609859,    9.471287
 166.600000,    9.471287
 166.600000,    9.461386
"#89","1",5
 166.600000,    9.471287
 166.609859,    9.471287
 166.609859,    9.481188
 166.600000,    9.481188
 166.600000,    9.471287
"#90","1",5
 166.600000,    9.481188
 166.609859,    9.481188
 166.609859,    9.491089
 166.600000,    9.491089
 166.600000,    9.481188
"#91","1",5
 166.600000,    9.491089
 166.609859,    9.491089
 166.609859,    9.500990
 166.600000,    9.500990
 166.600000,    9.491089
"#92","1",5
 166.600000,    9.500990
 166.609859,    9.500990
 166.609859,    9.510891
 166.600000,    9.510891
 166.600000,    9.500990
"#93","1",5
 166.600000,    9.510891
 166.609859,    9.510891
 166.609859,    9.520792
 166.600000,    9.520792
 166.600000,    9.510891
"#94","1",5
 166.600000,    9.520792
 166.609859,    9.520792
 166.609859,    9.530693
 166.600000,    9.530693
 166.600000,    9.520792
"#95","1",5
 166.600000,    9.530693
 166.609859,    9.530693
 166.609859,    9.540594
 166.600000,    9.540594
 166.600000,    9.530693
"#96","1",5
 166.600000,    9.540594
 166.609859,    9.540594
 166.609859,    9.550495
 166.600000,    9.550495
 166.600000,    9.540594
"#97","1",5
 166.600000,    9.550495
 166.609859,    9.550495
 166.609859,    9.560396
 166.600000,    9.560396
 166.600000,    9.550495
"#98","1",5
 166.600000,    9.560396
 166.609859,    9.560396
 166.609859,    9.570297
 166.600000,    9.570297
 166.600000,    9.560396
"#99","1",5
 166.600000,    9.570297
 166.609859,    9.570297
 166.609859,    9.580198
 166.600000,    9.580198
 166.600000,    9.570297
"#100","1",5
 166.600000,    9.580198
 166.609859,    9.580198
 166.609859,    9.590099
 166.600000,    9.590099
 166.600000,    9.580198
"#101","1",5
 166.600000,    9.590099
 166.609859,    9.590099
 166.609859,    9.600000
 166.600000,    9.600000
 166.600000,    9.590099
"#102","1",5
 166.609859,    8.600000
 166.619718,    8.600000
 166.619718,    8.609901
 166.609859,    8.609901
 166.609859,    8.600000
"#103","1",5
 166.609859,    8.609901
 166.619718,    8.609901
 166.619718,    8.619802
 166.609859,    8.619802
 166.609859,    8.609901
"#104","1",5
 166.609859,    8.619802
 166.619718,    8.619802
 166.619718,    8.629703
 166.609859,    8.629703
 166.609859,    8.619802
"#105","1",5
 166.609859,    8.629703
 166.619718,    8.629703
 166.619718,    8.639604
 166.609859,    8.639604
 166.609859,    8.629703
"#106","1",5
 166.609859,    8.639604
 166.619718,    8.639604
 166.619718,    8.649505
 166.609859,    8.649505
 166.609859,    8.639604
"#107","1",5
 166.609859,    8.649505
 166.619718,    8.649505
 166.619718,    8.659406
 166.609859,    8.659406
 166.609859,    8.649505
"#108","1",5
 166.609859,    8.659406
 166.619718,    8.659406
 166.619718,    8.669307
 166.609859,    8.669307
 166.609859,    8.659406
"#109","1",5
 166.609859,    8.669307
 166.619718,    8.669307
 166.619718,    8.679208
 166.609859,    8.679208
 166.609859,    8.669307
"#110","1",5
 166.609859,    8.679208
 166.619718,    8.679208
 166.619718,    8.689109
 166.609859,    8.689109
 166.609859,    8.679208
"#111","1",5
 166.609859,    8.689109
 166.619718,    8.689109
 166.619718,    8.699010
 166.609859,    8.699010
 166.609859,    8.689109
"#112","1",5
 166.609859,    8.699010
 166.619718,    8.699010
 166.619718,    8.708911
 166.609859,    8.708911
 166.609859,    8.699010
"#113","1",5
 166.609859,    8.708911
 166.619718,    8.708911
 166.619718,    8.718812
 166.609859,    8.718812
 166.609859,    8.708911
"#114","1",5
 166.609859,    8.718812
 166.619718,    8.718812
 166.619718,    8.728713
 166.609859,    8.728713
 166.609859,    8.718812
"#115","1",5
 166.609859,    8.728713
 166.619718,    8.728713
 166.619718,    8.738614
 166.609859,    8.738614
 166.609859,    8.728713
"#116","1",5
 166.609859,    8.738614
 166.619718,    8.738614
 166.619718,    8.748515
 166.609859,    8.748515
 166.609859,    8.738614
"#117","1",5
 166.609859,    8.748515
 166.619718,    8.748515
 166.619718,    8.758416
 166.609859,    8.758416
 166.609859,    8.748515
"#118","1",5
 166.609859,    8.758416
 166.619718,    8.758416
 166.619718,    8.768317
 166.609859,    8.768317
 166.609859,    8.758416
"#119","1",5
 166.609859,    8.768317
 166.619718,    8.768317
 166.619718,    8.778218
 166.609859,    8.778218
 166.609859,    8.768317
"#120","1",5
 166.609859,    8.778218
 166.619718,    8.778218
 166.619718,    8.788119
 166.609859,    8.788119
 166.609859,    8.778218
"#121","1",5
 166.609859,    8.788119
 166.619718,    8.788119
 166.619718,    8.798020
 166.609859,    8.798020
 166.609859,    8.788119
"#122","1",5
 166.609859,    8.798020
 166.619718,    8.798020
 166.619718,    8.807921
 166.609859,    8.807921
 166.609859,    8.798020
"#123","1",5
 166.609859,    8.807921
 166.619718,    8.807921
 166.619718,    8.817822
 166.609859,    8.817822
 166.609859,    8.807921
"#124","1",5
 166.609859,    8.817822
 166.619718,    8.817822
 166.619718,    8.827723
 166.609859,    8.827723
 166.609859,    8.817822
"#125","1",5
 166.609859,    8.827723
 166.619718,    8.827723
 166.619718,    8.837624
 166.609859,    8.837624
 166.609859,    8.827723
"#126","1",5
 166.609859,    8.837624
 166.619718,    8.837624
 166.619718,    8.847525
 166.609859,    8.847525
 166.609859,    8.837624
"#127","1",5
 166.609859,    8.847525
 166.619718,    8.847525
 166.619718,    8.857426
 166.609859,    8.857426
 166.609859,    8.847525
"#128","1",5
 166.609859,    8.857426
 166.619718,    8.857426
 166.619718,    8.867327
 166.609859,    8.867327
 166.609859,    8.857426
"#129","1",5
 166.609859,    8.867327
 166.619718,    8.867327
 166.619718,    8.877228
 166.609859,    8.877228
 166.609859,    8.867327
"#130","1",5
 166.609859,    8.877228
 166.619718,    8.877228
 166.619718,    8.887129
 166.609859,    8.887129
 166.609859,    8.877228
"#131","1",5
 166.609859,    8.887129
 166.619718,    8.887129
 166.619718,    8.897030
 166.609859,    8.897030
 166.609859,    8.887129
"#132","1",5
 166.609859,    8.897030
 166.619718,    8.897030
 166.619718,    8.906931
 166.609859,    8.906931
 166.609859,    8.897030
"#133","1",5
 166.609859,    8.906931
 166.619718,    8.906931
 166.619718,    8.916832
 166.609859,    8.916832
 166.609859,    8.906931
"#134","1",5
 166.609859,    8.916832
 166.619718,    8.916832
 166.619718,    8.926733
 166.609859,    8.926733
 166.609859,    8.916832
"#135","1",5
 166.609859,    8.926733
 166.619718,    8.926733
 166.619718,    8.936634
 166.609859,    8.936634
 166.609859,    8.926733
"#136","1",5
 166.609859,    8.936634
 166.619718,    8.936634
 166.619718,    8.946535
 166.609859,    8.946535
 166.609859,    8.936634
"#137","1",5
 166.609859,    8.946535
 166.619718,    8.946535
 166.619718,    8.956436
 166.609859,    8.956436
 166.609859,    8.946535
"#138","1",5
 166.609859,    8.956436
 166.619718,    8.956436
 166.619718,    8.966337
 166.609859,    8.966337
 166.609859,    8.956436
"#139","1",5
 166.609859,    8.966337
 166.619718,    8.966337
 166.619718,    8.976238
 166.609859,    8.976238
 166.609859,    8.966337
"#140","1",5
 166.609859,    8.976238
 166.619718,    8.976238
 166.619718,    8.986139
