"StSimonSound"  //Map Name for User
"StSimonsSound.bna"  "BNA"  // "map file name"  "map file type" -- either "BNA" or "PICT" 
24 SPILLS // number of spills per site and time in every cube  
1 SEASONS
"AllYear" "Arc_" "AllYear" // Name for menu, prefix of cube names, name of directory
6 TIMES 
63 "63 hours" // numHours  "user string" blank user string means not in menu 
51 "51 hours" // numHours  "user string" blank user string means not in menu 
39 "39 hours" // numHours  "user string" blank user string means not in menu 
27 "27 hours" // numHours  "user string" blank user string means not in menu 
15 "15 hours" // numHours  "user string" blank user string means not in menu 
3 "3 hours" // numHours  "user string" blank user string means not in menu 
2 AMOUNTS // amounts of oil preset for the user
1000 barrels  
100 barrels  
3 LOCS // levels of concern (LOC) preset for the user 
5 barrels  
10 barrels  
20 barrels  
3116 SITES // number of sites
"#1","1",5
 -81.600000,   30.500000
 -81.590244,   30.500000
 -81.590244,   30.509868
 -81.600000,   30.509868
 -81.600000,   30.500000
"#2","1",5
 -81.600000,   30.509868
 -81.590244,   30.509868
 -81.590244,   30.519737
 -81.600000,   30.519737
 -81.600000,   30.509868
"#3","1",5
 -81.600000,   30.519737
 -81.590244,   30.519737
 -81.590244,   30.529605
 -81.600000,   30.529605
 -81.600000,   30.519737
"#4","1",5
 -81.600000,   30.529605
 -81.590244,   30.529605
 -81.590244,   30.539474
 -81.600000,   30.539474
 -81.600000,   30.529605
"#5","1",5
 -81.600000,   30.539474
 -81.590244,   30.539474
 -81.590244,   30.549342
 -81.600000,   30.549342
 -81.600000,   30.539474
"#6","1",5
 -81.600000,   30.549342
 -81.590244,   30.549342
 -81.590244,   30.559211
 -81.600000,   30.559211
 -81.600000,   30.549342
"#7","1",5
 -81.600000,   30.559211
 -81.590244,   30.559211
 -81.590244,   30.569079
 -81.600000,   30.569079
 -81.600000,   30.559211
"#8","1",5
 -81.600000,   30.569079
 -81.590244,   30.569079
 -81.590244,   30.578947
 -81.600000,   30.578947
 -81.600000,   30.569079
"#9","1",5
 -81.600000,   30.578947
 -81.590244,   30.578947
 -81.590244,   30.588816
 -81.600000,   30.588816
 -81.600000,   30.578947
"#10","1",5
 -81.600000,   30.588816
 -81.590244,   30.588816
 -81.590244,   30.598684
 -81.600000,   30.598684
 -81.600000,   30.588816
"#11","1",5
 -81.600000,   30.598684
 -81.590244,   30.598684
 -81.590244,   30.608553
 -81.600000,   30.608553
 -81.600000,   30.598684
"#12","1",5
 -81.600000,   30.608553
 -81.590244,   30.608553
 -81.590244,   30.618421
 -81.600000,   30.618421
 -81.600000,   30.608553
"#13","1",5
 -81.600000,   30.618421
 -81.590244,   30.618421
 -81.590244,   30.628289
 -81.600000,   30.628289
 -81.600000,   30.618421
"#14","1",5
 -81.600000,   30.628289
 -81.590244,   30.628289
 -81.590244,   30.638158
 -81.600000,   30.638158
 -81.600000,   30.628289
"#15","1",5
 -81.600000,   30.638158
 -81.590244,   30.638158
 -81.590244,   30.648026
 -81.600000,   30.648026
 -81.600000,   30.638158
"#16","1",5
 -81.600000,   30.648026
 -81.590244,   30.648026
 -81.590244,   30.657895
 -81.600000,   30.657895
 -81.600000,   30.648026
"#17","1",5
 -81.600000,   30.657895
 -81.590244,   30.657895
 -81.590244,   30.667763
 -81.600000,   30.667763
 -81.600000,   30.657895
"#18","1",5
 -81.600000,   30.667763
 -81.590244,   30.667763
 -81.590244,   30.677632
 -81.600000,   30.677632
 -81.600000,   30.667763
"#19","1",5
 -81.600000,   30.677632
 -81.590244,   30.677632
 -81.590244,   30.687500
 -81.600000,   30.687500
 -81.600000,   30.677632
"#20","1",5
 -81.600000,   30.687500
 -81.590244,   30.687500
 -81.590244,   30.697368
 -81.600000,   30.697368
 -81.600000,   30.687500
"#21","1",5
 -81.600000,   30.697368
 -81.590244,   30.697368
 -81.590244,   30.707237
 -81.600000,   30.707237
 -81.600000,   30.697368
"#22","1",5
 -81.600000,   30.707237
 -81.590244,   30.707237
 -81.590244,   30.717105
 -81.600000,   30.717105
 -81.600000,   30.707237
"#23","1",5
 -81.600000,   30.717105
 -81.590244,   30.717105
 -81.590244,   30.726974
 -81.600000,   30.726974
 -81.600000,   30.717105
"#24","1",5
 -81.600000,   30.726974
 -81.590244,   30.726974
 -81.590244,   30.736842
 -81.600000,   30.736842
 -81.600000,   30.726974
"#25","1",5
 -81.600000,   30.736842
 -81.590244,   30.736842
 -81.590244,   30.746711
 -81.600000,   30.746711
 -81.600000,   30.736842
"#26","1",5
 -81.600000,   30.746711
 -81.590244,   30.746711
 -81.590244,   30.756579
 -81.600000,   30.756579
 -81.600000,   30.746711
"#27","1",5
 -81.600000,   30.756579
 -81.590244,   30.756579
 -81.590244,   30.766447
 -81.600000,   30.766447
 -81.600000,   30.756579
"#28","1",5
 -81.600000,   30.766447
 -81.590244,   30.766447
 -81.590244,   30.776316
 -81.600000,   30.776316
 -81.600000,   30.766447
"#29","1",5
 -81.600000,   30.776316
 -81.590244,   30.776316
 -81.590244,   30.786184
 -81.600000,   30.786184
 -81.600000,   30.776316
"#30","1",5
 -81.600000,   30.786184
 -81.590244,   30.786184
 -81.590244,   30.796053
 -81.600000,   30.796053
 -81.600000,   30.786184
"#31","1",5
 -81.600000,   30.796053
 -81.590244,   30.796053
 -81.590244,   30.805921
 -81.600000,   30.805921
 -81.600000,   30.796053
"#32","1",5
 -81.600000,   30.805921
 -81.590244,   30.805921
 -81.590244,   30.815789
 -81.600000,   30.815789
 -81.600000,   30.805921
"#33","1",5
 -81.600000,   30.815789
 -81.590244,   30.815789
